Key	Type	SinceVersion	DeprecatedIn	Required	IndirectRefrence	RequiredValue	DefaultValue	PossibleValues	SpecialCase	Link	note
Type	name	1.0		FALSE	FALSE	Annot					
Subtype	name	1.0		TRUE	FALSE	StrikeOut					
Rect	rectangle	1.0		TRUE	FALSE						
Contents	string	1.0		FALSE	FALSE						text string
P	dictionary	1.3		FALSE	FALSE					[PageObject]	
NM	string	1.4		FALSE	FALSE						text string
M	date;string	1.1		FALSE	FALSE						text string
F	integer	1.1		FALSE	FALSE		0				
AP	dictionary	1.2		FALSE	FALSE					[Appearance]	
AS	name	1.2		FALSE	FALSE						
Border	array	1.0		FALSE	FALSE		[0 0 1]			[]	
C 	array	1.1		FALSE	FALSE			0;1;3;4		[]	
StructParent	integer	1.3		FALSE	FALSE						
OC	dictionary	1.5		FALSE	FALSE					[OptContentGroup,OptContentMembership]	*
AF	array;dictionary	2.0		FALSE	FALSE					[];[FileSpecification]	*
ca	number	2.0		FALSE	FALSE		1.0				
CA	number	2.0		FALSE	FALSE						
BM	name	2.0		FALSE	FALSE						
Lang	string	2.0		FALSE	FALSE						text string
T 	string	1.1		FALSE	FALSE						
Popup	dictionary	1.3		FALSE	FALSE					[AnnotPopup]	
RC	stream;string	1.5		FALSE	FALSE					[];[]	text string
CreationDate	date	1.5		FALSE	FALSE						
IRT	dictionary	1.5		FALSE	FALSE				Required=True:IsPresent->RT	[AnnotDecision]	
Subj	string	1.5		FALSE	FALSE						text string
RT	name	1.6		FALSE	FALSE		R	R;Group			
IT	name	1.6		FALSE	FALSE						
QuadPoints	array	1.0		TRUE	FALSE					[]	
ExData	dictionary	1.7		FALSE	FALSE					[ExData]	
