Key	Type	SinceVersion	DeprecatedIn	Required	IndirectReference	Inheritable	DefaultValue	PossibleValues	SpecialCase	Link	Note
Type	name	1.3		FALSE	FALSE	FALSE		[StructElem]			
S	name	1.3		TRUE	FALSE	FALSE					
P	dictionary	1.3		TRUE	TRUE	FALSE				[StructElem,StructTreeRoot]	
ID	string-byte	1.3		FALSE	FALSE	FALSE					
Ref	array	2.0		FALSE	FALSE	FALSE				[ArrayOfStructElem]	
Pg	dictionary	1.3		FALSE	TRUE	FALSE				[PageObject]	
K	array;dictionary;integer	1.3		FALSE	FALSE	FALSE				[ArrayOfStructElemKids];[StructElem,MarkedContentReference,ObjectReference];[]	
A	array;dictionary;stream	1.3		FALSE	FALSE	FALSE				[ArrayOfAttributes];[StandardLayoutAttributesBLSE,StandardLayoutAttributesColumn,StandardLayoutAttributesILSE,StandardTableAttributes,StandardListAttributes,StandardPrintFieldAttributes,StandardArtifactAttributes,UserPropertiesAttributes,NSOAttributes];[Stream]	
C	array;name	1.3		FALSE	FALSE	FALSE				[ArrayOfNamesGeneral];[]	
R	integer	1.3		FALSE	FALSE	FALSE	0	[fn:Expr(@self>=0)]			
T	string-text	1.3		FALSE	FALSE	FALSE					
Lang	string-text	1.4		FALSE	FALSE	FALSE					
Alt	string-text	1.3		FALSE	FALSE	FALSE					
E	string-text	1.5		FALSE	FALSE	FALSE					
ActualText	string-text	1.4		FALSE	FALSE	FALSE					
AF	array;dictionary	2.0		FALSE	FALSE	FALSE				[ArrayOfFileSpecifications];[FileSpecification]	
NS	dictionary	2.0		FALSE	TRUE	FALSE				[Namespace]	
PhoneticAlphabet	name	2.0		FALSE	FALSE	FALSE	ipa				
Phoneme	string-text	2.0		FALSE	FALSE	FALSE					
